Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00001-of-00003.bin:   0%|          | 10.5M/9.98G [00:00<06:00, 27.7MB/s][A
pytorch_model-00001-of-00003.bin:   0%|          | 21.0M/9.98G [00:00<04:14, 39.1MB/s][A
pytorch_model-00001-of-00003.bin:   0%|          | 31.5M/9.98G [00:00<03:39, 45.2MB/s][A
pytorch_model-00001-of-00003.bin:   0%|          | 41.9M/9.98G [00:00<03:24, 48.7MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 52.4M/9.98G [00:01<03:14, 50.9MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 62.9M/9.98G [00:01<03:23, 48.6MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 73.4M/9.98G [00:01<03:15, 50.8MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 83.9M/9.98G [00:01<03:08, 52.4MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 94.4M/9.98G [00:01<03:04, 53.6MB/s][A
pytorch_model-00001-of-00003.bin:   1%|          | 105M/9.98G [00:02<03:01, 54.4MB/s] [A
pytorch_model-00001-of-00003.bin:   1%|          | 115M/9.98G [00:02<02:59, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:   1%|▏         | 126M/9.98G [00:02<02:57, 55.5MB/s][A
pytorch_model-00001-of-00003.bin:   1%|▏         | 136M/9.98G [00:02<02:56, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:   1%|▏         | 147M/9.98G [00:02<02:55, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 157M/9.98G [00:03<02:54, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 168M/9.98G [00:03<02:53, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 178M/9.98G [00:03<02:53, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 189M/9.98G [00:03<02:53, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 199M/9.98G [00:03<02:53, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 210M/9.98G [00:03<02:52, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 220M/9.98G [00:04<03:05, 52.6MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 231M/9.98G [00:04<03:01, 53.8MB/s][A
pytorch_model-00001-of-00003.bin:   2%|▏         | 241M/9.98G [00:04<02:58, 54.7MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 252M/9.98G [00:04<02:55, 55.3MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 262M/9.98G [00:04<02:54, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 273M/9.98G [00:05<02:52, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 283M/9.98G [00:05<02:52, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 294M/9.98G [00:05<02:52, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 304M/9.98G [00:05<02:51, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 315M/9.98G [00:05<02:51, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 325M/9.98G [00:06<02:50, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 336M/9.98G [00:06<02:50, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   3%|▎         | 346M/9.98G [00:06<02:49, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▎         | 357M/9.98G [00:06<02:49, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▎         | 367M/9.98G [00:06<02:50, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 377M/9.98G [00:06<02:49, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 388M/9.98G [00:07<02:49, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 398M/9.98G [00:07<02:48, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 409M/9.98G [00:07<02:49, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 419M/9.98G [00:07<03:01, 52.6MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 430M/9.98G [00:07<02:57, 53.7MB/s][A
pytorch_model-00001-of-00003.bin:   4%|▍         | 440M/9.98G [00:08<02:54, 54.7MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▍         | 451M/9.98G [00:08<02:51, 55.4MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▍         | 461M/9.98G [00:08<02:50, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▍         | 472M/9.98G [00:08<02:49, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▍         | 482M/9.98G [00:08<02:48, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▍         | 493M/9.98G [00:09<02:47, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▌         | 503M/9.98G [00:09<02:47, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▌         | 514M/9.98G [00:09<02:46, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▌         | 524M/9.98G [00:09<02:46, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▌         | 535M/9.98G [00:09<02:46, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:   5%|▌         | 545M/9.98G [00:09<02:45, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 556M/9.98G [00:10<02:46, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 566M/9.98G [00:10<02:56, 53.4MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 577M/9.98G [00:10<02:51, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 587M/9.98G [00:10<02:40, 58.6MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 598M/9.98G [00:10<02:40, 58.5MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 608M/9.98G [00:11<02:41, 57.9MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▌         | 619M/9.98G [00:11<02:42, 57.8MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▋         | 629M/9.98G [00:11<02:42, 57.5MB/s][A
pytorch_model-00001-of-00003.bin:   6%|▋         | 640M/9.98G [00:11<02:42, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 650M/9.98G [00:11<02:43, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 661M/9.98G [00:11<02:43, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 671M/9.98G [00:12<02:43, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 682M/9.98G [00:12<02:42, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 692M/9.98G [00:12<02:42, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 703M/9.98G [00:12<02:42, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 713M/9.98G [00:12<02:42, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 724M/9.98G [00:13<02:42, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 734M/9.98G [00:13<02:42, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   7%|▋         | 744M/9.98G [00:13<02:54, 53.0MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 755M/9.98G [00:13<02:50, 54.1MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 765M/9.98G [00:13<02:47, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 776M/9.98G [00:14<02:46, 55.4MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 786M/9.98G [00:14<02:44, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 797M/9.98G [00:14<02:43, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 807M/9.98G [00:14<02:42, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 818M/9.98G [00:14<02:42, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 828M/9.98G [00:14<02:41, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   8%|▊         | 839M/9.98G [00:15<02:41, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▊         | 849M/9.98G [00:15<02:40, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▊         | 860M/9.98G [00:15<02:40, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▊         | 870M/9.98G [00:15<02:40, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 881M/9.98G [00:15<02:39, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 891M/9.98G [00:16<02:39, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 902M/9.98G [00:16<02:42, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 912M/9.98G [00:16<02:38, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 923M/9.98G [00:16<02:38, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 933M/9.98G [00:16<02:38, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:   9%|▉         | 944M/9.98G [00:17<02:38, 56.9MB/s][A
